Device: mps  |  Dataset: ag_news  |  Sparsity: 42%
Fine-tuning 1/2:  46%|████▌     | 1139/2500 [12:24<14:56,  1.52it/s]
Fine-tuning 1/2:  46%|████▌     | 1140/2500 [12:25<14:51,  1.52it/s]
Fine-tuning 1/2:  46%|████▌     | 1141/2500 [12:25<14:40,  1.54it/s]
Fine-tuning 1/2:  46%|████▌     | 1142/2500 [12:26<14:40,  1.54it/s]
Fine-tuning 1/2:  46%|████▌     | 1143/2500 [12:27<14:43,  1.54it/s]
Fine-tuning 1/2:  46%|████▌     | 1144/2500 [12:27<14:56,  1.51it/s]
Fine-tuning 1/2:  46%|████▌     | 1145/2500 [12:28<14:51,  1.52it/s]
Fine-tuning 1/2:  46%|████▌     | 1146/2500 [12:29<14:54,  1.51it/s]
Fine-tuning 1/2:  46%|████▌     | 1147/2500 [12:29<14:52,  1.52it/s]
Fine-tuning 1/2:  46%|████▌     | 1148/2500 [12:30<14:45,  1.53it/s]
Fine-tuning 1/2:  46%|████▌     | 1149/2500 [12:30<14:35,  1.54it/s]
Fine-tuning 1/2:  46%|████▌     | 1150/2500 [12:31<14:35,  1.54it/s]
Fine-tuning 1/2:  46%|████▌     | 1151/2500 [12:32<14:42,  1.53it/s]
Fine-tuning 1/2:  46%|████▌     | 1152/2500 [12:32<14:50,  1.51it/s]
Fine-tuning 1/2:  46%|████▌     | 1153/2500 [12:33<14:38,  1.53it/s]
Fine-tuning 1/2:  46%|████▌     | 1154/2500 [12:34<14:49,  1.51it/s]
Fine-tuning 1/2:  46%|████▌     | 1155/2500 [12:34<14:47,  1.52it/s]
Fine-tuning 1/2:  46%|████▌     | 1156/2500 [12:35<14:45,  1.52it/s]
Fine-tuning 1/2:  46%|████▋     | 1157/2500 [12:36<14:44,  1.52it/s]
Fine-tuning 1/2:  46%|████▋     | 1158/2500 [12:36<14:40,  1.52it/s]
Fine-tuning 1/2:  46%|████▋     | 1159/2500 [12:37<14:45,  1.51it/s]
Fine-tuning 1/2:  46%|████▋     | 1160/2500 [12:38<14:27,  1.55it/s]
Fine-tuning 1/2:  46%|████▋     | 1161/2500 [12:38<14:27,  1.54it/s]
Fine-tuning 1/2:  46%|████▋     | 1162/2500 [12:39<14:27,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1163/2500 [12:40<14:26,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1164/2500 [12:40<14:26,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1165/2500 [12:41<14:26,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1166/2500 [12:42<14:31,  1.53it/s]
Fine-tuning 1/2:  47%|████▋     | 1167/2500 [12:42<14:29,  1.53it/s]
Fine-tuning 1/2:  47%|████▋     | 1168/2500 [12:43<14:27,  1.53it/s]
Fine-tuning 1/2:  47%|████▋     | 1169/2500 [12:44<14:26,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1170/2500 [12:44<14:25,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1171/2500 [12:45<14:24,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1172/2500 [12:45<14:23,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1173/2500 [12:46<14:22,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1174/2500 [12:47<14:27,  1.53it/s]
Fine-tuning 1/2:  47%|████▋     | 1175/2500 [12:47<14:24,  1.53it/s]
Fine-tuning 1/2:  47%|████▋     | 1176/2500 [12:48<14:21,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1177/2500 [12:49<14:21,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1178/2500 [12:49<14:20,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1179/2500 [12:50<14:18,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1180/2500 [12:51<14:17,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1181/2500 [12:51<14:18,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1182/2500 [12:52<14:31,  1.51it/s]
Fine-tuning 1/2:  47%|████▋     | 1183/2500 [12:53<14:25,  1.52it/s]
Fine-tuning 1/2:  47%|████▋     | 1184/2500 [12:53<14:13,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1185/2500 [12:54<14:13,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1186/2500 [12:55<14:12,  1.54it/s]
Fine-tuning 1/2:  47%|████▋     | 1187/2500 [12:55<14:12,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1188/2500 [12:56<14:11,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1189/2500 [12:57<14:14,  1.53it/s]
Fine-tuning 1/2:  48%|████▊     | 1190/2500 [12:57<14:21,  1.52it/s]
Fine-tuning 1/2:  48%|████▊     | 1191/2500 [12:58<14:09,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1192/2500 [12:59<14:11,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1193/2500 [12:59<14:11,  1.53it/s]
Fine-tuning 1/2:  48%|████▊     | 1194/2500 [13:00<14:09,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1195/2500 [13:00<14:09,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1196/2500 [13:01<14:08,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1197/2500 [13:02<14:07,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1198/2500 [13:02<14:07,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1199/2500 [13:03<14:06,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1200/2500 [13:04<14:05,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1201/2500 [13:04<14:04,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1202/2500 [13:05<14:03,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1203/2500 [13:06<14:02,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1204/2500 [13:06<14:03,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1205/2500 [13:07<14:08,  1.53it/s]
Fine-tuning 1/2:  48%|████▊     | 1206/2500 [13:08<14:07,  1.53it/s]
Fine-tuning 1/2:  48%|████▊     | 1207/2500 [13:08<14:01,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1208/2500 [13:09<13:59,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1209/2500 [13:10<13:59,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1210/2500 [13:10<13:58,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1211/2500 [13:11<13:57,  1.54it/s]
Fine-tuning 1/2:  48%|████▊     | 1212/2500 [13:12<14:03,  1.53it/s]
Fine-tuning 1/2:  49%|████▊     | 1213/2500 [13:12<14:12,  1.51it/s]
Fine-tuning 1/2:  49%|████▊     | 1214/2500 [13:13<14:09,  1.51it/s]
Fine-tuning 1/2:  49%|████▊     | 1215/2500 [13:14<14:03,  1.52it/s]
Fine-tuning 1/2:  49%|████▊     | 1216/2500 [13:14<13:51,  1.54it/s]
Fine-tuning 1/2:  49%|████▊     | 1217/2500 [13:15<13:51,  1.54it/s]
Fine-tuning 1/2:  49%|████▊     | 1218/2500 [13:15<13:51,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1219/2500 [13:16<13:51,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1220/2500 [13:17<13:53,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1221/2500 [13:17<13:52,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1222/2500 [13:18<13:50,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1223/2500 [13:19<13:50,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1224/2500 [13:19<13:49,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1225/2500 [13:20<13:48,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1226/2500 [13:21<13:47,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1227/2500 [13:21<13:47,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1228/2500 [13:22<14:00,  1.51it/s]
Fine-tuning 1/2:  49%|████▉     | 1229/2500 [13:23<13:55,  1.52it/s]
Fine-tuning 1/2:  49%|████▉     | 1230/2500 [13:23<13:43,  1.54it/s]
Fine-tuning 1/2:  49%|████▉     | 1231/2500 [13:24<14:00,  1.51it/s]
Fine-tuning 1/2:  49%|████▉     | 1232/2500 [13:25<13:54,  1.52it/s]
Fine-tuning 1/2:  49%|████▉     | 1233/2500 [13:25<13:50,  1.53it/s]
Fine-tuning 1/2:  49%|████▉     | 1234/2500 [13:26<13:47,  1.53it/s]
Fine-tuning 1/2:  49%|████▉     | 1235/2500 [13:27<13:49,  1.52it/s]
Fine-tuning 1/2:  49%|████▉     | 1236/2500 [13:27<13:56,  1.51it/s]
Fine-tuning 1/2:  49%|████▉     | 1237/2500 [13:28<13:52,  1.52it/s]
Fine-tuning 1/2:  50%|████▉     | 1238/2500 [13:29<13:40,  1.54it/s]
Fine-tuning 1/2:  50%|████▉     | 1239/2500 [13:29<13:39,  1.54it/s]
Fine-tuning 1/2:  50%|████▉     | 1240/2500 [13:30<13:38,  1.54it/s]
Fine-tuning 1/2:  50%|████▉     | 1241/2500 [13:30<13:38,  1.54it/s]
Fine-tuning 1/2:  50%|████▉     | 1242/2500 [13:31<13:37,  1.54it/s]
Fine-tuning 1/2:  50%|████▉     | 1243/2500 [13:32<13:40,  1.53it/s]
Fine-tuning 1/2:  50%|████▉     | 1244/2500 [13:32<13:51,  1.51it/s]
Fine-tuning 1/2:  50%|████▉     | 1245/2500 [13:33<13:49,  1.51it/s]
Fine-tuning 1/2:  50%|████▉     | 1246/2500 [13:34<13:46,  1.52it/s]
Fine-tuning 1/2:  50%|████▉     | 1247/2500 [13:34<13:45,  1.52it/s]
Fine-tuning 1/2:  50%|████▉     | 1248/2500 [13:35<13:46,  1.51it/s]
Fine-tuning 1/2:  50%|████▉     | 1249/2500 [13:36<13:47,  1.51it/s]
Fine-tuning 1/2:  50%|█████     | 1250/2500 [13:36<13:44,  1.52it/s]
Fine-tuning 1/2:  50%|█████     | 1251/2500 [13:37<13:39,  1.52it/s]
Fine-tuning 1/2:  50%|█████     | 1252/2500 [13:38<13:29,  1.54it/s]
Fine-tuning 1/2:  50%|█████     | 1253/2500 [13:38<13:28,  1.54it/s]
Fine-tuning 1/2:  50%|█████     | 1254/2500 [13:39<13:28,  1.54it/s]
Fine-tuning 1/2:  50%|█████     | 1255/2500 [13:40<13:28,  1.54it/s]
Fine-tuning 1/2:  50%|█████     | 1256/2500 [13:40<13:38,  1.52it/s]
Fine-tuning 1/2:  50%|█████     | 1257/2500 [13:41<13:31,  1.53it/s]
Fine-tuning 1/2:  50%|█████     | 1258/2500 [13:42<13:41,  1.51it/s]
Fine-tuning 1/2:  50%|█████     | 1259/2500 [13:42<13:43,  1.51it/s]
Fine-tuning 1/2:  50%|█████     | 1260/2500 [13:43<13:41,  1.51it/s]
Fine-tuning 1/2:  50%|█████     | 1261/2500 [13:44<13:36,  1.52it/s]
Fine-tuning 1/2:  50%|█████     | 1262/2500 [13:44<13:25,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1263/2500 [13:45<13:24,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1264/2500 [13:46<13:23,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1265/2500 [13:46<13:22,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1266/2500 [13:47<13:26,  1.53it/s]
Fine-tuning 1/2:  51%|█████     | 1267/2500 [13:48<13:33,  1.52it/s]
Fine-tuning 1/2:  51%|█████     | 1268/2500 [13:48<13:34,  1.51it/s]
Fine-tuning 1/2:  51%|█████     | 1269/2500 [13:49<13:17,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1270/2500 [13:49<13:17,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1271/2500 [13:50<13:17,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1272/2500 [13:51<13:16,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1273/2500 [13:51<13:18,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1274/2500 [13:52<13:26,  1.52it/s]
Fine-tuning 1/2:  51%|█████     | 1275/2500 [13:53<13:15,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1276/2500 [13:53<13:14,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1277/2500 [13:54<13:13,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1278/2500 [13:55<13:13,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1279/2500 [13:55<13:12,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1280/2500 [13:56<13:11,  1.54it/s]
Fine-tuning 1/2:  51%|█████     | 1281/2500 [13:57<13:16,  1.53it/s]
Fine-tuning 1/2:  51%|█████▏    | 1282/2500 [13:57<13:22,  1.52it/s]
Fine-tuning 1/2:  51%|█████▏    | 1283/2500 [13:58<13:10,  1.54it/s]
Fine-tuning 1/2:  51%|█████▏    | 1284/2500 [13:59<13:09,  1.54it/s]
Fine-tuning 1/2:  51%|█████▏    | 1285/2500 [13:59<13:09,  1.54it/s]
Fine-tuning 1/2:  51%|█████▏    | 1286/2500 [14:00<13:08,  1.54it/s]
Fine-tuning 1/2:  51%|█████▏    | 1287/2500 [14:01<13:20,  1.52it/s]
Fine-tuning 1/2:  52%|█████▏    | 1288/2500 [14:01<13:15,  1.52it/s]
Fine-tuning 1/2:  52%|█████▏    | 1289/2500 [14:02<13:17,  1.52it/s]
Fine-tuning 1/2:  52%|█████▏    | 1290/2500 [14:03<13:17,  1.52it/s]
Fine-tuning 1/2:  52%|█████▏    | 1291/2500 [14:03<13:18,  1.51it/s]
Fine-tuning 1/2:  52%|█████▏    | 1292/2500 [14:04<13:06,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1293/2500 [14:05<13:05,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1294/2500 [14:05<13:04,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1295/2500 [14:06<13:03,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1296/2500 [14:06<13:04,  1.53it/s]
Fine-tuning 1/2:  52%|█████▏    | 1297/2500 [14:07<13:14,  1.51it/s]
Fine-tuning 1/2:  52%|█████▏    | 1298/2500 [14:08<13:12,  1.52it/s]
Fine-tuning 1/2:  52%|█████▏    | 1299/2500 [14:08<13:11,  1.52it/s]
Fine-tuning 1/2:  52%|█████▏    | 1300/2500 [14:09<13:09,  1.52it/s]
Fine-tuning 1/2:  52%|█████▏    | 1301/2500 [14:10<13:05,  1.53it/s]
Fine-tuning 1/2:  52%|█████▏    | 1302/2500 [14:10<12:55,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1303/2500 [14:11<12:55,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1304/2500 [14:12<12:57,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1305/2500 [14:12<12:56,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1306/2500 [14:13<12:55,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1307/2500 [14:14<12:55,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1308/2500 [14:14<12:54,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1309/2500 [14:15<12:53,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1310/2500 [14:16<12:53,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1311/2500 [14:16<12:52,  1.54it/s]
Fine-tuning 1/2:  52%|█████▏    | 1312/2500 [14:17<12:55,  1.53it/s]
Fine-tuning 1/2:  53%|█████▎    | 1313/2500 [14:18<12:52,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1314/2500 [14:18<12:51,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1315/2500 [14:19<12:50,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1316/2500 [14:19<12:49,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1317/2500 [14:20<12:48,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1318/2500 [14:21<12:47,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1319/2500 [14:21<12:49,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1320/2500 [14:22<12:56,  1.52it/s]
Fine-tuning 1/2:  53%|█████▎    | 1321/2500 [14:23<12:45,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1322/2500 [14:23<12:45,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1323/2500 [14:24<12:44,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1324/2500 [14:25<12:43,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1325/2500 [14:25<12:43,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1326/2500 [14:26<12:42,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1327/2500 [14:27<12:47,  1.53it/s]
Fine-tuning 1/2:  53%|█████▎    | 1328/2500 [14:27<12:50,  1.52it/s]
Fine-tuning 1/2:  53%|█████▎    | 1329/2500 [14:28<12:39,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1330/2500 [14:29<12:39,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1331/2500 [14:29<12:39,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1332/2500 [14:30<12:38,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1333/2500 [14:31<12:38,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1334/2500 [14:31<12:37,  1.54it/s]
Fine-tuning 1/2:  53%|█████▎    | 1335/2500 [14:32<12:42,  1.53it/s]
Fine-tuning 1/2:  53%|█████▎    | 1336/2500 [14:33<12:50,  1.51it/s]
Fine-tuning 1/2:  53%|█████▎    | 1337/2500 [14:33<12:47,  1.51it/s]
Fine-tuning 1/2:  54%|█████▎    | 1338/2500 [14:34<12:41,  1.53it/s]
Fine-tuning 1/2:  54%|█████▎    | 1339/2500 [14:34<12:31,  1.54it/s]
Fine-tuning 1/2:  54%|█████▎    | 1340/2500 [14:35<12:32,  1.54it/s]
Fine-tuning 1/2:  54%|█████▎    | 1341/2500 [14:36<12:32,  1.54it/s]
Fine-tuning 1/2:  54%|█████▎    | 1342/2500 [14:36<12:32,  1.54it/s]
Fine-tuning 1/2:  54%|█████▎    | 1343/2500 [14:37<12:44,  1.51it/s]
Fine-tuning 1/2:  54%|█████▍    | 1344/2500 [14:38<12:40,  1.52it/s]
Fine-tuning 1/2:  54%|█████▍    | 1345/2500 [14:38<12:39,  1.52it/s]
Fine-tuning 1/2:  54%|█████▍    | 1346/2500 [14:39<12:34,  1.53it/s]
Fine-tuning 1/2:  54%|█████▍    | 1347/2500 [14:40<12:25,  1.55it/s]
Fine-tuning 1/2:  54%|█████▍    | 1348/2500 [14:40<12:25,  1.54it/s]
Fine-tuning 1/2:  54%|█████▍    | 1349/2500 [14:41<12:26,  1.54it/s]
Fine-tuning 1/2:  54%|█████▍    | 1350/2500 [14:42<12:30,  1.53it/s]
Fine-tuning 1/2:  54%|█████▍    | 1351/2500 [14:42<12:41,  1.51it/s]
Fine-tuning 1/2:  54%|█████▍    | 1352/2500 [14:43<12:38,  1.51it/s]
Fine-tuning 1/2:  54%|█████▍    | 1353/2500 [14:44<12:38,  1.51it/s]
Fine-tuning 1/2:  54%|█████▍    | 1354/2500 [14:44<12:37,  1.51it/s]
Fine-tuning 1/2:  54%|█████▍    | 1355/2500 [14:45<12:35,  1.52it/s]
Fine-tuning 1/2:  54%|█████▍    | 1356/2500 [14:46<12:29,  1.53it/s]
Fine-tuning 1/2:  54%|█████▍    | 1357/2500 [14:46<12:28,  1.53it/s]
Fine-tuning 1/2:  54%|█████▍    | 1358/2500 [14:47<12:24,  1.53it/s]
Fine-tuning 1/2:  54%|█████▍    | 1359/2500 [14:48<12:34,  1.51it/s]
Fine-tuning 1/2:  54%|█████▍    | 1360/2500 [14:48<12:27,  1.52it/s]
Fine-tuning 1/2:  54%|█████▍    | 1361/2500 [14:49<12:18,  1.54it/s]
Fine-tuning 1/2:  54%|█████▍    | 1362/2500 [14:50<12:17,  1.54it/s]
Fine-tuning 1/2:  55%|█████▍    | 1363/2500 [14:50<12:17,  1.54it/s]
Fine-tuning 1/2:  55%|█████▍    | 1364/2500 [14:51<12:17,  1.54it/s]
Fine-tuning 1/2:  55%|█████▍    | 1365/2500 [14:52<12:21,  1.53it/s]
Fine-tuning 1/2:  55%|█████▍    | 1366/2500 [14:52<12:22,  1.53it/s]
Fine-tuning 1/2:  55%|█████▍    | 1367/2500 [14:53<12:29,  1.51it/s]
Fine-tuning 1/2:  55%|█████▍    | 1368/2500 [14:53<12:28,  1.51it/s]
Fine-tuning 1/2:  55%|█████▍    | 1369/2500 [14:54<12:23,  1.52it/s]
Fine-tuning 1/2:  55%|█████▍    | 1370/2500 [14:55<12:13,  1.54it/s]
Fine-tuning 1/2:  55%|█████▍    | 1371/2500 [14:55<12:12,  1.54it/s]
Fine-tuning 1/2:  55%|█████▍    | 1372/2500 [14:56<12:12,  1.54it/s]
Fine-tuning 1/2:  55%|█████▍    | 1373/2500 [14:57<12:13,  1.54it/s]
Fine-tuning 1/2:  55%|█████▍    | 1374/2500 [14:57<12:12,  1.54it/s]
Fine-tuning 1/2:  55%|█████▌    | 1375/2500 [14:58<12:11,  1.54it/s]
Fine-tuning 1/2:  55%|█████▌    | 1376/2500 [14:59<12:13,  1.53it/s]
Fine-tuning 1/2:  55%|█████▌    | 1377/2500 [14:59<12:22,  1.51it/s]
Fine-tuning 1/2:  55%|█████▌    | 1378/2500 [15:00<12:21,  1.51it/s]
Fine-tuning 1/2:  55%|█████▌    | 1379/2500 [15:01<12:19,  1.52it/s]
Fine-tuning 1/2:  55%|█████▌    | 1380/2500 [15:01<12:07,  1.54it/s]
Fine-tuning 1/2:  55%|█████▌    | 1381/2500 [15:02<12:09,  1.53it/s]
Fine-tuning 1/2:  55%|█████▌    | 1382/2500 [15:03<12:07,  1.54it/s]
Fine-tuning 1/2:  55%|█████▌    | 1383/2500 [15:03<12:06,  1.54it/s]
Fine-tuning 1/2:  55%|█████▌    | 1384/2500 [15:04<12:05,  1.54it/s]
Fine-tuning 1/2:  55%|█████▌    | 1385/2500 [15:05<12:04,  1.54it/s]
Fine-tuning 1/2:  55%|█████▌    | 1386/2500 [15:05<12:04,  1.54it/s]
Fine-tuning 1/2:  55%|█████▌    | 1387/2500 [15:06<12:03,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1388/2500 [15:07<12:06,  1.53it/s]
Fine-tuning 1/2:  56%|█████▌    | 1389/2500 [15:07<12:14,  1.51it/s]
Fine-tuning 1/2:  56%|█████▌    | 1390/2500 [15:08<12:11,  1.52it/s]
Fine-tuning 1/2:  56%|█████▌    | 1391/2500 [15:08<11:58,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1392/2500 [15:09<11:58,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1393/2500 [15:10<11:58,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1394/2500 [15:10<11:57,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1395/2500 [15:11<11:57,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1396/2500 [15:12<11:58,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1397/2500 [15:12<11:58,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1398/2500 [15:13<11:56,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1399/2500 [15:14<11:55,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1400/2500 [15:14<11:54,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1401/2500 [15:15<11:53,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1402/2500 [15:16<11:52,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1403/2500 [15:16<11:52,  1.54it/s]
Fine-tuning 1/2:  56%|█████▌    | 1404/2500 [15:17<11:57,  1.53it/s]
Fine-tuning 1/2:  56%|█████▌    | 1405/2500 [15:18<12:05,  1.51it/s]
Fine-tuning 1/2:  56%|█████▌    | 1406/2500 [15:18<11:49,  1.54it/s]
Fine-tuning 1/2:  56%|█████▋    | 1407/2500 [15:19<11:49,  1.54it/s]
Fine-tuning 1/2:  56%|█████▋    | 1408/2500 [15:20<11:48,  1.54it/s]
Fine-tuning 1/2:  56%|█████▋    | 1409/2500 [15:20<11:49,  1.54it/s]
Fine-tuning 1/2:  56%|█████▋    | 1410/2500 [15:21<11:48,  1.54it/s]
Fine-tuning 1/2:  56%|█████▋    | 1411/2500 [15:22<11:51,  1.53it/s]
Fine-tuning 1/2:  56%|█████▋    | 1412/2500 [15:22<11:47,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1413/2500 [15:23<11:46,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1414/2500 [15:23<11:45,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1415/2500 [15:24<11:45,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1416/2500 [15:25<11:44,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1417/2500 [15:25<11:43,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1418/2500 [15:26<11:42,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1419/2500 [15:27<11:46,  1.53it/s]
Fine-tuning 1/2:  57%|█████▋    | 1420/2500 [15:27<11:53,  1.51it/s]
Fine-tuning 1/2:  57%|█████▋    | 1421/2500 [15:28<11:50,  1.52it/s]
Fine-tuning 1/2:  57%|█████▋    | 1422/2500 [15:29<11:49,  1.52it/s]
Fine-tuning 1/2:  57%|█████▋    | 1423/2500 [15:29<11:44,  1.53it/s]
Fine-tuning 1/2:  57%|█████▋    | 1424/2500 [15:30<11:35,  1.55it/s]
Fine-tuning 1/2:  57%|█████▋    | 1425/2500 [15:31<11:36,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1426/2500 [15:31<11:36,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1427/2500 [15:32<11:38,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1428/2500 [15:33<11:37,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1429/2500 [15:33<11:36,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1430/2500 [15:34<11:36,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1431/2500 [15:35<11:35,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1432/2500 [15:35<11:34,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1433/2500 [15:36<11:33,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1434/2500 [15:36<11:34,  1.53it/s]
Fine-tuning 1/2:  57%|█████▋    | 1435/2500 [15:37<11:41,  1.52it/s]
Fine-tuning 1/2:  57%|█████▋    | 1436/2500 [15:38<11:31,  1.54it/s]
Fine-tuning 1/2:  57%|█████▋    | 1437/2500 [15:38<11:30,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1438/2500 [15:39<11:29,  1.54it/s]
