Device: mps  |  Dataset: ag_news  |  Sparsity: 30%
Fine-tuning 1/2:  50%|█████     | 1262/2500 [14:34<14:11,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1263/2500 [14:34<14:10,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1264/2500 [14:35<14:09,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1265/2500 [14:36<14:08,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1266/2500 [14:36<14:08,  1.46it/s]
Fine-tuning 1/2:  51%|█████     | 1267/2500 [14:37<14:08,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1268/2500 [14:38<14:07,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1269/2500 [14:38<14:06,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1270/2500 [14:39<14:05,  1.46it/s]
Fine-tuning 1/2:  51%|█████     | 1271/2500 [14:40<14:04,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1272/2500 [14:41<14:03,  1.46it/s]
Fine-tuning 1/2:  51%|█████     | 1273/2500 [14:41<14:03,  1.46it/s]
Fine-tuning 1/2:  51%|█████     | 1274/2500 [14:42<14:08,  1.44it/s]
Fine-tuning 1/2:  51%|█████     | 1275/2500 [14:43<14:04,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1276/2500 [14:43<14:02,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1277/2500 [14:44<14:01,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1278/2500 [14:45<14:00,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1279/2500 [14:45<13:59,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1280/2500 [14:46<13:58,  1.45it/s]
Fine-tuning 1/2:  51%|█████     | 1281/2500 [14:47<14:01,  1.45it/s]
Fine-tuning 1/2:  51%|█████▏    | 1282/2500 [14:47<14:03,  1.44it/s]
Fine-tuning 1/2:  51%|█████▏    | 1283/2500 [14:48<13:58,  1.45it/s]
Fine-tuning 1/2:  51%|█████▏    | 1284/2500 [14:49<13:57,  1.45it/s]
Fine-tuning 1/2:  51%|█████▏    | 1285/2500 [14:49<13:56,  1.45it/s]
Fine-tuning 1/2:  51%|█████▏    | 1286/2500 [14:50<13:55,  1.45it/s]
Fine-tuning 1/2:  51%|█████▏    | 1287/2500 [14:51<13:54,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1288/2500 [14:52<13:54,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1289/2500 [14:52<13:58,  1.44it/s]
Fine-tuning 1/2:  52%|█████▏    | 1290/2500 [14:53<13:59,  1.44it/s]
Fine-tuning 1/2:  52%|█████▏    | 1291/2500 [14:54<13:54,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1292/2500 [14:54<13:53,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1293/2500 [14:55<13:51,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1294/2500 [14:56<13:50,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1295/2500 [14:56<13:48,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1296/2500 [14:57<13:49,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1297/2500 [14:58<13:48,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1298/2500 [14:58<13:48,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1299/2500 [14:59<13:48,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1300/2500 [15:00<13:47,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1301/2500 [15:01<13:46,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1302/2500 [15:01<13:45,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1303/2500 [15:02<13:50,  1.44it/s]
Fine-tuning 1/2:  52%|█████▏    | 1304/2500 [15:03<13:46,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1305/2500 [15:03<13:44,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1306/2500 [15:04<13:42,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1307/2500 [15:05<13:41,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1308/2500 [15:05<13:40,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1309/2500 [15:06<13:39,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1310/2500 [15:07<13:41,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1311/2500 [15:07<13:40,  1.45it/s]
Fine-tuning 1/2:  52%|█████▏    | 1312/2500 [15:08<13:38,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1313/2500 [15:09<13:39,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1314/2500 [15:09<13:37,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1315/2500 [15:10<13:36,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1316/2500 [15:11<13:35,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1317/2500 [15:12<13:39,  1.44it/s]
Fine-tuning 1/2:  53%|█████▎    | 1318/2500 [15:12<13:39,  1.44it/s]
Fine-tuning 1/2:  53%|█████▎    | 1319/2500 [15:13<13:36,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1320/2500 [15:14<13:34,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1321/2500 [15:14<13:36,  1.44it/s]
Fine-tuning 1/2:  53%|█████▎    | 1322/2500 [15:15<13:33,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1323/2500 [15:16<13:32,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1324/2500 [15:16<13:30,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1325/2500 [15:17<13:30,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1326/2500 [15:18<13:40,  1.43it/s]
Fine-tuning 1/2:  53%|█████▎    | 1327/2500 [15:18<13:36,  1.44it/s]
Fine-tuning 1/2:  53%|█████▎    | 1328/2500 [15:19<13:32,  1.44it/s]
Fine-tuning 1/2:  53%|█████▎    | 1329/2500 [15:20<13:30,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1330/2500 [15:21<13:27,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1331/2500 [15:21<13:26,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1332/2500 [15:22<13:29,  1.44it/s]
Fine-tuning 1/2:  53%|█████▎    | 1333/2500 [15:23<13:26,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1334/2500 [15:23<13:24,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1335/2500 [15:24<13:22,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1336/2500 [15:25<13:21,  1.45it/s]
Fine-tuning 1/2:  53%|█████▎    | 1337/2500 [15:25<13:20,  1.45it/s]
Fine-tuning 1/2:  54%|█████▎    | 1338/2500 [15:26<13:19,  1.45it/s]
Fine-tuning 1/2:  54%|█████▎    | 1339/2500 [15:27<13:23,  1.44it/s]
Fine-tuning 1/2:  54%|█████▎    | 1340/2500 [15:27<13:18,  1.45it/s]
Fine-tuning 1/2:  54%|█████▎    | 1341/2500 [15:28<13:17,  1.45it/s]
Fine-tuning 1/2:  54%|█████▎    | 1342/2500 [15:29<13:16,  1.45it/s]
Fine-tuning 1/2:  54%|█████▎    | 1343/2500 [15:30<13:16,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1344/2500 [15:30<13:14,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1345/2500 [15:31<13:14,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1346/2500 [15:32<13:13,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1347/2500 [15:32<13:17,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1348/2500 [15:33<13:19,  1.44it/s]
Fine-tuning 1/2:  54%|█████▍    | 1349/2500 [15:34<13:13,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1350/2500 [15:34<13:11,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1351/2500 [15:35<13:10,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1352/2500 [15:36<13:09,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1353/2500 [15:36<13:08,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1354/2500 [15:37<13:09,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1355/2500 [15:38<13:08,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1356/2500 [15:38<13:06,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1357/2500 [15:39<13:06,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1358/2500 [15:40<13:05,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1359/2500 [15:41<13:04,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1360/2500 [15:41<13:04,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1361/2500 [15:42<13:07,  1.45it/s]
Fine-tuning 1/2:  54%|█████▍    | 1362/2500 [15:43<13:05,  1.45it/s]
Fine-tuning 1/2:  55%|█████▍    | 1363/2500 [15:43<13:03,  1.45it/s]
Fine-tuning 1/2:  55%|█████▍    | 1364/2500 [15:44<13:02,  1.45it/s]
Fine-tuning 1/2:  55%|█████▍    | 1365/2500 [15:45<13:01,  1.45it/s]
Fine-tuning 1/2:  55%|█████▍    | 1366/2500 [15:45<13:38,  1.39it/s]
Fine-tuning 1/2:  55%|█████▍    | 1367/2500 [15:46<14:34,  1.30it/s]
Fine-tuning 1/2:  55%|█████▍    | 1368/2500 [15:47<16:17,  1.16it/s]
Fine-tuning 1/2:  55%|█████▍    | 1369/2500 [15:48<15:27,  1.22it/s]
Fine-tuning 1/2:  55%|█████▍    | 1370/2500 [15:49<15:00,  1.26it/s]
Fine-tuning 1/2:  55%|█████▍    | 1371/2500 [15:50<14:29,  1.30it/s]
Fine-tuning 1/2:  55%|█████▍    | 1372/2500 [15:50<14:07,  1.33it/s]
Fine-tuning 1/2:  55%|█████▍    | 1373/2500 [15:51<13:49,  1.36it/s]
Fine-tuning 1/2:  55%|█████▍    | 1374/2500 [15:52<13:41,  1.37it/s]
Fine-tuning 1/2:  55%|█████▌    | 1375/2500 [15:52<13:28,  1.39it/s]
Fine-tuning 1/2:  55%|█████▌    | 1376/2500 [15:53<13:22,  1.40it/s]
Fine-tuning 1/2:  55%|█████▌    | 1377/2500 [15:54<13:25,  1.39it/s]
Fine-tuning 1/2:  55%|█████▌    | 1378/2500 [15:55<13:20,  1.40it/s]
Fine-tuning 1/2:  55%|█████▌    | 1379/2500 [15:55<13:20,  1.40it/s]
Fine-tuning 1/2:  55%|█████▌    | 1380/2500 [15:56<13:20,  1.40it/s]
Fine-tuning 1/2:  55%|█████▌    | 1381/2500 [15:57<13:20,  1.40it/s]
Fine-tuning 1/2:  55%|█████▌    | 1382/2500 [15:57<13:28,  1.38it/s]
Fine-tuning 1/2:  55%|█████▌    | 1383/2500 [15:58<13:18,  1.40it/s]
Fine-tuning 1/2:  55%|█████▌    | 1384/2500 [15:59<13:12,  1.41it/s]
Fine-tuning 1/2:  55%|█████▌    | 1385/2500 [16:00<13:06,  1.42it/s]
Fine-tuning 1/2:  55%|█████▌    | 1386/2500 [16:00<13:02,  1.42it/s]
Fine-tuning 1/2:  55%|█████▌    | 1387/2500 [16:01<12:57,  1.43it/s]
Fine-tuning 1/2:  56%|█████▌    | 1388/2500 [16:02<12:55,  1.43it/s]
Fine-tuning 1/2:  56%|█████▌    | 1389/2500 [16:02<13:12,  1.40it/s]
Fine-tuning 1/2:  56%|█████▌    | 1390/2500 [16:03<13:45,  1.35it/s]
Fine-tuning 1/2:  56%|█████▌    | 1391/2500 [16:04<14:06,  1.31it/s]
Fine-tuning 1/2:  56%|█████▌    | 1392/2500 [16:05<13:42,  1.35it/s]
Fine-tuning 1/2:  56%|█████▌    | 1393/2500 [16:05<13:30,  1.37it/s]
Fine-tuning 1/2:  56%|█████▌    | 1394/2500 [16:06<13:12,  1.40it/s]
Fine-tuning 1/2:  56%|█████▌    | 1395/2500 [16:07<13:06,  1.40it/s]
Fine-tuning 1/2:  56%|█████▌    | 1396/2500 [16:07<12:58,  1.42it/s]
Fine-tuning 1/2:  56%|█████▌    | 1397/2500 [16:08<12:52,  1.43it/s]
Fine-tuning 1/2:  56%|█████▌    | 1398/2500 [16:09<12:49,  1.43it/s]
Fine-tuning 1/2:  56%|█████▌    | 1399/2500 [16:10<12:47,  1.43it/s]
Fine-tuning 1/2:  56%|█████▌    | 1400/2500 [16:10<12:44,  1.44it/s]
Fine-tuning 1/2:  56%|█████▌    | 1401/2500 [16:11<12:41,  1.44it/s]
Fine-tuning 1/2:  56%|█████▌    | 1402/2500 [16:12<12:41,  1.44it/s]
Fine-tuning 1/2:  56%|█████▌    | 1403/2500 [16:12<12:42,  1.44it/s]
Fine-tuning 1/2:  56%|█████▌    | 1404/2500 [16:13<12:42,  1.44it/s]
Fine-tuning 1/2:  56%|█████▌    | 1405/2500 [16:14<12:38,  1.44it/s]
Fine-tuning 1/2:  56%|█████▌    | 1406/2500 [16:14<12:37,  1.44it/s]
Fine-tuning 1/2:  56%|█████▋    | 1407/2500 [16:15<12:36,  1.45it/s]
Fine-tuning 1/2:  56%|█████▋    | 1408/2500 [16:16<12:34,  1.45it/s]
Fine-tuning 1/2:  56%|█████▋    | 1409/2500 [16:16<12:33,  1.45it/s]
Fine-tuning 1/2:  56%|█████▋    | 1410/2500 [16:17<12:33,  1.45it/s]
Fine-tuning 1/2:  56%|█████▋    | 1411/2500 [16:18<12:32,  1.45it/s]
Fine-tuning 1/2:  56%|█████▋    | 1412/2500 [16:19<12:31,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1413/2500 [16:19<12:30,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1414/2500 [16:20<12:29,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1415/2500 [16:21<12:29,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1416/2500 [16:21<12:29,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1417/2500 [16:22<12:29,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1418/2500 [16:23<12:27,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1419/2500 [16:23<12:26,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1420/2500 [16:24<12:25,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1421/2500 [16:25<12:24,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1422/2500 [16:25<12:23,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1423/2500 [16:26<12:22,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1424/2500 [16:27<12:26,  1.44it/s]
Fine-tuning 1/2:  57%|█████▋    | 1425/2500 [16:28<12:23,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1426/2500 [16:28<12:21,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1427/2500 [16:29<12:20,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1428/2500 [16:30<12:19,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1429/2500 [16:30<12:18,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1430/2500 [16:31<12:18,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1431/2500 [16:32<12:18,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1432/2500 [16:32<12:20,  1.44it/s]
Fine-tuning 1/2:  57%|█████▋    | 1433/2500 [16:33<12:18,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1434/2500 [16:34<12:16,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1435/2500 [16:34<12:15,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1436/2500 [16:35<12:14,  1.45it/s]
Fine-tuning 1/2:  57%|█████▋    | 1437/2500 [16:36<12:13,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1438/2500 [16:36<12:12,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1439/2500 [16:37<12:12,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1440/2500 [16:38<12:11,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1441/2500 [16:39<12:10,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1442/2500 [16:39<12:10,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1443/2500 [16:40<12:09,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1444/2500 [16:41<12:08,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1445/2500 [16:41<12:08,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1446/2500 [16:42<12:08,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1447/2500 [16:43<12:07,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1448/2500 [16:43<12:07,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1449/2500 [16:44<12:15,  1.43it/s]
Fine-tuning 1/2:  58%|█████▊    | 1450/2500 [16:45<12:11,  1.44it/s]
Fine-tuning 1/2:  58%|█████▊    | 1451/2500 [16:45<12:08,  1.44it/s]
Fine-tuning 1/2:  58%|█████▊    | 1452/2500 [16:46<12:06,  1.44it/s]
Fine-tuning 1/2:  58%|█████▊    | 1453/2500 [16:47<12:10,  1.43it/s]
Fine-tuning 1/2:  58%|█████▊    | 1454/2500 [16:48<12:06,  1.44it/s]
Fine-tuning 1/2:  58%|█████▊    | 1455/2500 [16:48<12:04,  1.44it/s]
Fine-tuning 1/2:  58%|█████▊    | 1456/2500 [16:49<12:03,  1.44it/s]
Fine-tuning 1/2:  58%|█████▊    | 1457/2500 [16:50<12:01,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1458/2500 [16:50<12:00,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1459/2500 [16:51<11:59,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1460/2500 [16:52<11:59,  1.44it/s]
Fine-tuning 1/2:  58%|█████▊    | 1461/2500 [16:52<11:58,  1.45it/s]
Fine-tuning 1/2:  58%|█████▊    | 1462/2500 [16:53<11:57,  1.45it/s]
Fine-tuning 1/2:  59%|█████▊    | 1463/2500 [16:54<11:56,  1.45it/s]
Fine-tuning 1/2:  59%|█████▊    | 1464/2500 [16:54<11:55,  1.45it/s]
Fine-tuning 1/2:  59%|█████▊    | 1465/2500 [16:55<11:54,  1.45it/s]
Fine-tuning 1/2:  59%|█████▊    | 1466/2500 [16:56<11:53,  1.45it/s]
Fine-tuning 1/2:  59%|█████▊    | 1467/2500 [16:57<11:53,  1.45it/s]
Fine-tuning 1/2:  59%|█████▊    | 1468/2500 [16:57<11:56,  1.44it/s]
Fine-tuning 1/2:  59%|█████▉    | 1469/2500 [16:58<11:52,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1470/2500 [16:59<11:51,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1471/2500 [16:59<11:50,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1472/2500 [17:00<11:49,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1473/2500 [17:01<11:48,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1474/2500 [17:01<11:47,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1475/2500 [17:02<11:50,  1.44it/s]
Fine-tuning 1/2:  59%|█████▉    | 1476/2500 [17:03<11:50,  1.44it/s]
Fine-tuning 1/2:  59%|█████▉    | 1477/2500 [17:03<11:49,  1.44it/s]
Fine-tuning 1/2:  59%|█████▉    | 1478/2500 [17:04<11:47,  1.44it/s]
Fine-tuning 1/2:  59%|█████▉    | 1479/2500 [17:05<11:46,  1.44it/s]
Fine-tuning 1/2:  59%|█████▉    | 1480/2500 [17:06<11:45,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1481/2500 [17:06<11:44,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1482/2500 [17:07<11:46,  1.44it/s]
Fine-tuning 1/2:  59%|█████▉    | 1483/2500 [17:08<11:42,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1484/2500 [17:08<11:41,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1485/2500 [17:09<11:41,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1486/2500 [17:10<11:40,  1.45it/s]
Fine-tuning 1/2:  59%|█████▉    | 1487/2500 [17:10<11:39,  1.45it/s]
Fine-tuning 1/2:  60%|█████▉    | 1488/2500 [17:11<11:39,  1.45it/s]
Fine-tuning 1/2:  60%|█████▉    | 1489/2500 [17:12<11:41,  1.44it/s]
Fine-tuning 1/2:  60%|█████▉    | 1490/2500 [17:12<11:39,  1.44it/s]
Fine-tuning 1/2:  60%|█████▉    | 1491/2500 [17:13<11:38,  1.45it/s]
Fine-tuning 1/2:  60%|█████▉    | 1492/2500 [17:14<11:36,  1.45it/s]
Fine-tuning 1/2:  60%|█████▉    | 1493/2500 [17:15<11:35,  1.45it/s]
Fine-tuning 1/2:  60%|█████▉    | 1494/2500 [17:15<11:34,  1.45it/s]
Fine-tuning 1/2:  60%|█████▉    | 1495/2500 [17:16<11:33,  1.45it/s]
Fine-tuning 1/2:  60%|█████▉    | 1496/2500 [17:17<11:33,  1.45it/s]
Fine-tuning 1/2:  60%|█████▉    | 1497/2500 [17:17<11:39,  1.43it/s]
Fine-tuning 1/2:  60%|█████▉    | 1498/2500 [17:18<11:35,  1.44it/s]
Fine-tuning 1/2:  60%|█████▉    | 1499/2500 [17:19<11:35,  1.44it/s]
Fine-tuning 1/2:  60%|██████    | 1500/2500 [17:19<11:32,  1.44it/s]
Fine-tuning 1/2:  60%|██████    | 1501/2500 [17:20<11:30,  1.45it/s]
Fine-tuning 1/2:  60%|██████    | 1502/2500 [17:21<11:29,  1.45it/s]
Fine-tuning 1/2:  60%|██████    | 1503/2500 [17:21<11:28,  1.45it/s]
Fine-tuning 1/2:  60%|██████    | 1504/2500 [17:22<11:33,  1.44it/s]
Fine-tuning 1/2:  60%|██████    | 1505/2500 [17:23<11:32,  1.44it/s]
Fine-tuning 1/2:  60%|██████    | 1506/2500 [17:24<11:27,  1.45it/s]
Fine-tuning 1/2:  60%|██████    | 1507/2500 [17:24<11:26,  1.45it/s]
Fine-tuning 1/2:  60%|██████    | 1508/2500 [17:25<11:24,  1.45it/s]
Fine-tuning 1/2:  60%|██████    | 1509/2500 [17:26<11:23,  1.45it/s]
Fine-tuning 1/2:  60%|██████    | 1510/2500 [17:26<11:23,  1.45it/s]
Fine-tuning 1/2:  60%|██████    | 1511/2500 [17:27<11:23,  1.45it/s]
Fine-tuning 1/2:  60%|██████    | 1512/2500 [17:28<11:22,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1513/2500 [17:28<11:21,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1514/2500 [17:29<11:20,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1515/2500 [17:30<11:20,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1516/2500 [17:30<11:19,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1517/2500 [17:31<11:18,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1518/2500 [17:32<11:20,  1.44it/s]
Fine-tuning 1/2:  61%|██████    | 1519/2500 [17:33<11:18,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1520/2500 [17:33<11:17,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1521/2500 [17:34<11:15,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1522/2500 [17:35<11:14,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1523/2500 [17:35<11:14,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1524/2500 [17:36<11:13,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1525/2500 [17:37<11:13,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1526/2500 [17:37<11:14,  1.44it/s]
Fine-tuning 1/2:  61%|██████    | 1527/2500 [17:38<11:12,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1528/2500 [17:39<11:11,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1529/2500 [17:39<11:10,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1530/2500 [17:40<11:09,  1.45it/s]
Fine-tuning 1/2:  61%|██████    | 1531/2500 [17:41<11:08,  1.45it/s]
Fine-tuning 1/2:  61%|██████▏   | 1532/2500 [17:42<11:08,  1.45it/s]
Fine-tuning 1/2:  61%|██████▏   | 1533/2500 [17:42<11:09,  1.44it/s]
Fine-tuning 1/2:  61%|██████▏   | 1534/2500 [17:43<11:08,  1.44it/s]
Fine-tuning 1/2:  61%|██████▏   | 1535/2500 [17:44<11:07,  1.45it/s]
Fine-tuning 1/2:  61%|██████▏   | 1536/2500 [17:44<11:06,  1.45it/s]
Fine-tuning 1/2:  61%|██████▏   | 1537/2500 [17:45<11:05,  1.45it/s]
Fine-tuning 1/2:  62%|██████▏   | 1538/2500 [17:46<11:04,  1.45it/s]
Fine-tuning 1/2:  62%|██████▏   | 1539/2500 [17:46<11:03,  1.45it/s]
Fine-tuning 1/2:  62%|██████▏   | 1540/2500 [17:47<11:03,  1.45it/s]
Fine-tuning 1/2:  62%|██████▏   | 1541/2500 [17:48<11:03,  1.45it/s]
Fine-tuning 1/2:  62%|██████▏   | 1542/2500 [17:48<11:01,  1.45it/s]
Fine-tuning 1/2:  62%|██████▏   | 1543/2500 [17:49<11:01,  1.45it/s]
Fine-tuning 1/2:  62%|██████▏   | 1544/2500 [17:50<11:07,  1.43it/s]
Fine-tuning 1/2:  62%|██████▏   | 1545/2500 [17:51<11:03,  1.44it/s]
Fine-tuning 1/2:  62%|██████▏   | 1546/2500 [17:51<11:03,  1.44it/s]
Fine-tuning 1/2:  62%|██████▏   | 1547/2500 [17:52<11:10,  1.42it/s]
Fine-tuning 1/2:  62%|██████▏   | 1548/2500 [17:53<11:05,  1.43it/s]
Fine-tuning 1/2:  62%|██████▏   | 1549/2500 [17:53<11:02,  1.43it/s]
Fine-tuning 1/2:  62%|██████▏   | 1550/2500 [17:54<11:00,  1.44it/s]
Fine-tuning 1/2:  62%|██████▏   | 1551/2500 [17:55<10:58,  1.44it/s]
Fine-tuning 1/2:  62%|██████▏   | 1552/2500 [17:55<10:56,  1.44it/s]
Fine-tuning 1/2:  62%|██████▏   | 1553/2500 [17:56<10:54,  1.45it/s]
Fine-tuning 1/2:  62%|██████▏   | 1554/2500 [17:57<10:55,  1.44it/s]
Fine-tuning 1/2:  62%|██████▏   | 1555/2500 [17:57<10:56,  1.44it/s]
Fine-tuning 1/2:  62%|██████▏   | 1556/2500 [17:58<10:55,  1.44it/s]
Fine-tuning 1/2:  62%|██████▏   | 1557/2500 [17:59<10:53,  1.44it/s]
Fine-tuning 1/2:  62%|██████▏   | 1558/2500 [18:00<10:52,  1.44it/s]
Fine-tuning 1/2:  62%|██████▏   | 1559/2500 [18:00<10:50,  1.45it/s]
Fine-tuning 1/2:  62%|██████▏   | 1560/2500 [18:01<10:49,  1.45it/s]
