Device: mps  |  Dataset: imdb  |  Sparsity: 50%
Loading checkpoint from results/checkpoints/imdb/best

Fine-tuning 1/2:  43%|████▎     | 269/625 [02:48<03:45,  1.58it/s]
Fine-tuning 1/2:  43%|████▎     | 270/625 [02:49<03:44,  1.58it/s]
Fine-tuning 1/2:  43%|████▎     | 271/625 [02:50<03:44,  1.57it/s]
Fine-tuning 1/2:  44%|████▎     | 272/625 [02:50<03:42,  1.59it/s]
Fine-tuning 1/2:  44%|████▎     | 273/625 [02:51<03:40,  1.60it/s]
Fine-tuning 1/2:  44%|████▍     | 274/625 [02:52<03:40,  1.59it/s]
Fine-tuning 1/2:  44%|████▍     | 275/625 [02:52<03:40,  1.58it/s]
Fine-tuning 1/2:  44%|████▍     | 276/625 [02:53<03:38,  1.59it/s]
Fine-tuning 1/2:  44%|████▍     | 277/625 [02:53<03:38,  1.60it/s]
Fine-tuning 1/2:  44%|████▍     | 278/625 [02:54<03:37,  1.60it/s]
Fine-tuning 1/2:  45%|████▍     | 279/625 [02:55<03:36,  1.60it/s]
Fine-tuning 1/2:  45%|████▍     | 280/625 [02:55<03:36,  1.60it/s]
Fine-tuning 1/2:  45%|████▍     | 281/625 [02:56<03:35,  1.60it/s]
Fine-tuning 1/2:  45%|████▌     | 282/625 [02:57<03:35,  1.59it/s]
Fine-tuning 1/2:  45%|████▌     | 283/625 [02:57<03:35,  1.59it/s]
Fine-tuning 1/2:  45%|████▌     | 284/625 [02:58<03:35,  1.58it/s]
Fine-tuning 1/2:  46%|████▌     | 285/625 [02:58<03:34,  1.59it/s]
Fine-tuning 1/2:  46%|████▌     | 286/625 [02:59<03:33,  1.59it/s]
Fine-tuning 1/2:  46%|████▌     | 287/625 [03:00<03:32,  1.59it/s]
Fine-tuning 1/2:  46%|████▌     | 288/625 [03:00<03:31,  1.59it/s]
Fine-tuning 1/2:  46%|████▌     | 289/625 [03:01<03:30,  1.59it/s]
Fine-tuning 1/2:  46%|████▋     | 290/625 [03:02<03:31,  1.59it/s]
Fine-tuning 1/2:  47%|████▋     | 291/625 [03:02<03:29,  1.59it/s]
Fine-tuning 1/2:  47%|████▋     | 292/625 [03:03<03:28,  1.60it/s]
Fine-tuning 1/2:  47%|████▋     | 293/625 [03:03<03:27,  1.60it/s]
Fine-tuning 1/2:  47%|████▋     | 294/625 [03:04<03:27,  1.60it/s]
Fine-tuning 1/2:  47%|████▋     | 295/625 [03:05<03:26,  1.60it/s]
Fine-tuning 1/2:  47%|████▋     | 296/625 [03:05<03:26,  1.59it/s]
Fine-tuning 1/2:  48%|████▊     | 297/625 [03:06<03:25,  1.59it/s]
Fine-tuning 1/2:  48%|████▊     | 298/625 [03:07<03:26,  1.59it/s]
Fine-tuning 1/2:  48%|████▊     | 299/625 [03:07<03:26,  1.58it/s]
Fine-tuning 1/2:  48%|████▊     | 300/625 [03:08<03:25,  1.58it/s]
Fine-tuning 1/2:  48%|████▊     | 301/625 [03:08<03:23,  1.59it/s]
Fine-tuning 1/2:  48%|████▊     | 302/625 [03:09<03:22,  1.59it/s]
Fine-tuning 1/2:  48%|████▊     | 303/625 [03:10<03:21,  1.60it/s]
Fine-tuning 1/2:  49%|████▊     | 304/625 [03:10<03:21,  1.60it/s]
Fine-tuning 1/2:  49%|████▉     | 305/625 [03:11<03:20,  1.60it/s]
Fine-tuning 1/2:  49%|████▉     | 306/625 [03:12<03:20,  1.59it/s]
Fine-tuning 1/2:  49%|████▉     | 307/625 [03:12<03:20,  1.58it/s]
Fine-tuning 1/2:  49%|████▉     | 308/625 [03:13<03:18,  1.59it/s]
Fine-tuning 1/2:  49%|████▉     | 309/625 [03:14<03:18,  1.60it/s]
Fine-tuning 1/2:  50%|████▉     | 310/625 [03:14<03:17,  1.60it/s]
Fine-tuning 1/2:  50%|████▉     | 311/625 [03:15<03:16,  1.60it/s]
Fine-tuning 1/2:  50%|████▉     | 312/625 [03:15<03:16,  1.60it/s]
Fine-tuning 1/2:  50%|█████     | 313/625 [03:16<03:15,  1.60it/s]
Fine-tuning 1/2:  50%|█████     | 314/625 [03:17<03:15,  1.59it/s]
Fine-tuning 1/2:  50%|█████     | 315/625 [03:17<03:15,  1.59it/s]
Fine-tuning 1/2:  51%|█████     | 316/625 [03:18<03:13,  1.60it/s]
Fine-tuning 1/2:  51%|█████     | 317/625 [03:19<03:12,  1.60it/s]
Fine-tuning 1/2:  51%|█████     | 318/625 [03:19<03:12,  1.60it/s]
Fine-tuning 1/2:  51%|█████     | 319/625 [03:20<03:11,  1.60it/s]
Fine-tuning 1/2:  51%|█████     | 320/625 [03:20<03:10,  1.60it/s]
Fine-tuning 1/2:  51%|█████▏    | 321/625 [03:21<03:10,  1.60it/s]
Fine-tuning 1/2:  52%|█████▏    | 322/625 [03:22<03:11,  1.58it/s]
Fine-tuning 1/2:  52%|█████▏    | 323/625 [03:22<03:10,  1.58it/s]
Fine-tuning 1/2:  52%|█████▏    | 324/625 [03:23<03:11,  1.58it/s]
Fine-tuning 1/2:  52%|█████▏    | 325/625 [03:24<03:10,  1.57it/s]
Fine-tuning 1/2:  52%|█████▏    | 326/625 [03:24<03:09,  1.58it/s]
Fine-tuning 1/2:  52%|█████▏    | 327/625 [03:25<03:07,  1.59it/s]
Fine-tuning 1/2:  52%|█████▏    | 328/625 [03:25<03:06,  1.60it/s]
Fine-tuning 1/2:  53%|█████▎    | 329/625 [03:26<03:05,  1.60it/s]
Fine-tuning 1/2:  53%|█████▎    | 330/625 [03:27<03:06,  1.58it/s]
Fine-tuning 1/2:  53%|█████▎    | 331/625 [03:27<03:05,  1.59it/s]
Fine-tuning 1/2:  53%|█████▎    | 332/625 [03:28<03:03,  1.60it/s]
Fine-tuning 1/2:  53%|█████▎    | 333/625 [03:29<03:02,  1.60it/s]
Fine-tuning 1/2:  53%|█████▎    | 334/625 [03:29<03:02,  1.60it/s]
Fine-tuning 1/2:  54%|█████▎    | 335/625 [03:30<03:01,  1.60it/s]
Fine-tuning 1/2:  54%|█████▍    | 336/625 [03:30<03:01,  1.60it/s]
Fine-tuning 1/2:  54%|█████▍    | 337/625 [03:31<03:00,  1.60it/s]
Fine-tuning 1/2:  54%|█████▍    | 338/625 [03:32<03:01,  1.58it/s]
Fine-tuning 1/2:  54%|█████▍    | 339/625 [03:32<03:00,  1.58it/s]
Fine-tuning 1/2:  54%|█████▍    | 340/625 [03:33<03:00,  1.58it/s]
Fine-tuning 1/2:  55%|█████▍    | 341/625 [03:34<02:59,  1.58it/s]
Fine-tuning 1/2:  55%|█████▍    | 342/625 [03:34<02:58,  1.58it/s]
Fine-tuning 1/2:  55%|█████▍    | 343/625 [03:35<02:56,  1.59it/s]
Fine-tuning 1/2:  55%|█████▌    | 344/625 [03:36<02:56,  1.59it/s]
Fine-tuning 1/2:  55%|█████▌    | 345/625 [03:36<02:54,  1.60it/s]
Fine-tuning 1/2:  55%|█████▌    | 346/625 [03:37<02:56,  1.58it/s]
Fine-tuning 1/2:  56%|█████▌    | 347/625 [03:37<02:55,  1.58it/s]
Fine-tuning 1/2:  56%|█████▌    | 348/625 [03:38<02:55,  1.57it/s]
Fine-tuning 1/2:  56%|█████▌    | 349/625 [03:39<02:54,  1.58it/s]
Fine-tuning 1/2:  56%|█████▌    | 350/625 [03:39<02:53,  1.59it/s]
Fine-tuning 1/2:  56%|█████▌    | 351/625 [03:40<02:51,  1.60it/s]
Fine-tuning 1/2:  56%|█████▋    | 352/625 [03:41<02:51,  1.59it/s]
Fine-tuning 1/2:  56%|█████▋    | 353/625 [03:41<02:51,  1.59it/s]
Fine-tuning 1/2:  57%|█████▋    | 354/625 [03:42<02:51,  1.58it/s]
Fine-tuning 1/2:  57%|█████▋    | 355/625 [03:42<02:51,  1.57it/s]
Fine-tuning 1/2:  57%|█████▋    | 356/625 [03:43<02:50,  1.57it/s]
Fine-tuning 1/2:  57%|█████▋    | 357/625 [03:44<02:49,  1.58it/s]
Fine-tuning 1/2:  57%|█████▋    | 358/625 [03:44<02:47,  1.59it/s]
Fine-tuning 1/2:  57%|█████▋    | 359/625 [03:45<02:46,  1.59it/s]
Fine-tuning 1/2:  58%|█████▊    | 360/625 [03:46<02:46,  1.59it/s]
Fine-tuning 1/2:  58%|█████▊    | 361/625 [03:46<02:45,  1.60it/s]
Fine-tuning 1/2:  58%|█████▊    | 362/625 [03:47<02:45,  1.59it/s]
Fine-tuning 1/2:  58%|█████▊    | 363/625 [03:47<02:44,  1.59it/s]
Fine-tuning 1/2:  58%|█████▊    | 364/625 [03:48<02:43,  1.59it/s]
Fine-tuning 1/2:  58%|█████▊    | 365/625 [03:49<02:42,  1.60it/s]
Fine-tuning 1/2:  59%|█████▊    | 366/625 [03:49<02:41,  1.60it/s]
Fine-tuning 1/2:  59%|█████▊    | 367/625 [03:50<02:41,  1.60it/s]
Fine-tuning 1/2:  59%|█████▉    | 368/625 [03:51<02:40,  1.60it/s]
Fine-tuning 1/2:  59%|█████▉    | 369/625 [03:51<02:47,  1.53it/s]
Fine-tuning 1/2:  59%|█████▉    | 370/625 [03:52<02:44,  1.55it/s]
Fine-tuning 1/2:  59%|█████▉    | 371/625 [03:53<02:42,  1.57it/s]
Fine-tuning 1/2:  60%|█████▉    | 372/625 [03:53<02:40,  1.58it/s]
Fine-tuning 1/2:  60%|█████▉    | 373/625 [03:54<02:39,  1.58it/s]
Fine-tuning 1/2:  60%|█████▉    | 374/625 [03:54<02:38,  1.59it/s]
Fine-tuning 1/2:  60%|██████    | 375/625 [03:55<02:37,  1.59it/s]
Fine-tuning 1/2:  60%|██████    | 376/625 [03:56<02:36,  1.59it/s]
Fine-tuning 1/2:  60%|██████    | 377/625 [03:56<02:35,  1.59it/s]
Fine-tuning 1/2:  60%|██████    | 378/625 [03:57<02:36,  1.58it/s]
Fine-tuning 1/2:  61%|██████    | 379/625 [03:58<02:35,  1.58it/s]
Fine-tuning 1/2:  61%|██████    | 380/625 [03:58<02:34,  1.58it/s]
Fine-tuning 1/2:  61%|██████    | 381/625 [03:59<02:34,  1.58it/s]
Fine-tuning 1/2:  61%|██████    | 382/625 [04:00<02:33,  1.59it/s]
Fine-tuning 1/2:  61%|██████▏   | 383/625 [04:00<02:31,  1.59it/s]
Fine-tuning 1/2:  61%|██████▏   | 384/625 [04:01<02:31,  1.60it/s]
Fine-tuning 1/2:  62%|██████▏   | 385/625 [04:01<02:30,  1.60it/s]
Fine-tuning 1/2:  62%|██████▏   | 386/625 [04:02<02:30,  1.59it/s]
Fine-tuning 1/2:  62%|██████▏   | 387/625 [04:03<02:31,  1.57it/s]
Fine-tuning 1/2:  62%|██████▏   | 388/625 [04:03<02:29,  1.58it/s]
Fine-tuning 1/2:  62%|██████▏   | 389/625 [04:04<02:30,  1.57it/s]
Fine-tuning 1/2:  62%|██████▏   | 390/625 [04:05<02:29,  1.57it/s]
Fine-tuning 1/2:  63%|██████▎   | 391/625 [04:05<02:28,  1.57it/s]
Fine-tuning 1/2:  63%|██████▎   | 392/625 [04:06<02:28,  1.57it/s]
Fine-tuning 1/2:  63%|██████▎   | 393/625 [04:06<02:27,  1.58it/s]
Fine-tuning 1/2:  63%|██████▎   | 394/625 [04:07<02:25,  1.59it/s]
Fine-tuning 1/2:  63%|██████▎   | 395/625 [04:08<02:24,  1.59it/s]
Fine-tuning 1/2:  63%|██████▎   | 396/625 [04:08<02:23,  1.59it/s]
Fine-tuning 1/2:  64%|██████▎   | 397/625 [04:09<02:23,  1.59it/s]
Fine-tuning 1/2:  64%|██████▎   | 398/625 [04:10<02:22,  1.60it/s]
Fine-tuning 1/2:  64%|██████▍   | 399/625 [04:10<02:21,  1.60it/s]
Fine-tuning 1/2:  64%|██████▍   | 400/625 [04:11<02:20,  1.60it/s]
Fine-tuning 1/2:  64%|██████▍   | 401/625 [04:11<02:20,  1.59it/s]
Fine-tuning 1/2:  64%|██████▍   | 402/625 [04:12<02:21,  1.58it/s]
Fine-tuning 1/2:  64%|██████▍   | 403/625 [04:13<02:20,  1.58it/s]
Fine-tuning 1/2:  65%|██████▍   | 404/625 [04:13<02:20,  1.58it/s]
Fine-tuning 1/2:  65%|██████▍   | 405/625 [04:14<02:19,  1.58it/s]
Fine-tuning 1/2:  65%|██████▍   | 406/625 [04:15<02:18,  1.58it/s]
Fine-tuning 1/2:  65%|██████▌   | 407/625 [04:15<02:16,  1.60it/s]
Fine-tuning 1/2:  65%|██████▌   | 408/625 [04:16<02:15,  1.60it/s]
Fine-tuning 1/2:  65%|██████▌   | 409/625 [04:17<02:15,  1.59it/s]
Fine-tuning 1/2:  66%|██████▌   | 410/625 [04:17<02:15,  1.59it/s]
Fine-tuning 1/2:  66%|██████▌   | 411/625 [04:18<02:14,  1.60it/s]
Fine-tuning 1/2:  66%|██████▌   | 412/625 [04:18<02:13,  1.60it/s]
Fine-tuning 1/2:  66%|██████▌   | 413/625 [04:19<02:12,  1.60it/s]
Fine-tuning 1/2:  66%|██████▌   | 414/625 [04:20<02:12,  1.60it/s]
Fine-tuning 1/2:  66%|██████▋   | 415/625 [04:20<02:11,  1.60it/s]
Fine-tuning 1/2:  67%|██████▋   | 416/625 [04:21<02:10,  1.60it/s]
Fine-tuning 1/2:  67%|██████▋   | 417/625 [04:22<02:10,  1.59it/s]
Fine-tuning 1/2:  67%|██████▋   | 418/625 [04:22<02:10,  1.58it/s]
Fine-tuning 1/2:  67%|██████▋   | 419/625 [04:23<02:09,  1.59it/s]
Fine-tuning 1/2:  67%|██████▋   | 420/625 [04:23<02:08,  1.59it/s]
Fine-tuning 1/2:  67%|██████▋   | 421/625 [04:24<02:07,  1.60it/s]
Fine-tuning 1/2:  68%|██████▊   | 422/625 [04:25<02:07,  1.60it/s]
Fine-tuning 1/2:  68%|██████▊   | 423/625 [04:25<02:06,  1.60it/s]
Fine-tuning 1/2:  68%|██████▊   | 424/625 [04:26<02:05,  1.60it/s]
Fine-tuning 1/2:  68%|██████▊   | 425/625 [04:27<02:05,  1.59it/s]
Fine-tuning 1/2:  68%|██████▊   | 426/625 [04:27<02:05,  1.58it/s]
Fine-tuning 1/2:  68%|██████▊   | 427/625 [04:28<02:04,  1.59it/s]
Fine-tuning 1/2:  68%|██████▊   | 428/625 [04:28<02:03,  1.59it/s]
Fine-tuning 1/2:  69%|██████▊   | 429/625 [04:29<02:02,  1.60it/s]
Fine-tuning 1/2:  69%|██████▉   | 430/625 [04:30<02:02,  1.59it/s]
Fine-tuning 1/2:  69%|██████▉   | 431/625 [04:30<02:01,  1.60it/s]
Fine-tuning 1/2:  69%|██████▉   | 432/625 [04:31<02:00,  1.60it/s]
Fine-tuning 1/2:  69%|██████▉   | 433/625 [04:32<02:01,  1.58it/s]
Fine-tuning 1/2:  69%|██████▉   | 434/625 [04:32<02:01,  1.57it/s]
Fine-tuning 1/2:  70%|██████▉   | 435/625 [04:33<01:59,  1.58it/s]
Fine-tuning 1/2:  70%|██████▉   | 436/625 [04:33<01:58,  1.60it/s]
Fine-tuning 1/2:  70%|██████▉   | 437/625 [04:34<01:57,  1.60it/s]
Fine-tuning 1/2:  70%|███████   | 438/625 [04:35<01:57,  1.60it/s]
Fine-tuning 1/2:  70%|███████   | 439/625 [04:35<01:56,  1.59it/s]
Fine-tuning 1/2:  70%|███████   | 440/625 [04:36<01:55,  1.60it/s]
Fine-tuning 1/2:  71%|███████   | 441/625 [04:37<01:55,  1.59it/s]
Fine-tuning 1/2:  71%|███████   | 442/625 [04:37<01:55,  1.58it/s]
Fine-tuning 1/2:  71%|███████   | 443/625 [04:38<01:54,  1.59it/s]
Fine-tuning 1/2:  71%|███████   | 444/625 [04:39<01:53,  1.60it/s]
Fine-tuning 1/2:  71%|███████   | 445/625 [04:39<01:52,  1.60it/s]
Fine-tuning 1/2:  71%|███████▏  | 446/625 [04:40<01:52,  1.60it/s]
Fine-tuning 1/2:  72%|███████▏  | 447/625 [04:40<01:51,  1.60it/s]
Fine-tuning 1/2:  72%|███████▏  | 448/625 [04:41<01:51,  1.59it/s]
Fine-tuning 1/2:  72%|███████▏  | 449/625 [04:42<01:51,  1.58it/s]
Fine-tuning 1/2:  72%|███████▏  | 450/625 [04:42<01:50,  1.58it/s]
Fine-tuning 1/2:  72%|███████▏  | 451/625 [04:43<01:49,  1.59it/s]
Fine-tuning 1/2:  72%|███████▏  | 452/625 [04:44<01:48,  1.59it/s]
Fine-tuning 1/2:  72%|███████▏  | 453/625 [04:44<01:47,  1.59it/s]
Fine-tuning 1/2:  73%|███████▎  | 454/625 [04:45<01:47,  1.60it/s]
Fine-tuning 1/2:  73%|███████▎  | 455/625 [04:45<01:46,  1.60it/s]
Fine-tuning 1/2:  73%|███████▎  | 456/625 [04:46<01:45,  1.60it/s]
Fine-tuning 1/2:  73%|███████▎  | 457/625 [04:47<01:45,  1.59it/s]
Fine-tuning 1/2:  73%|███████▎  | 458/625 [04:47<01:45,  1.59it/s]
Fine-tuning 1/2:  73%|███████▎  | 459/625 [04:48<01:44,  1.60it/s]
Fine-tuning 1/2:  74%|███████▎  | 460/625 [04:49<01:43,  1.60it/s]
Fine-tuning 1/2:  74%|███████▍  | 461/625 [04:49<01:43,  1.59it/s]
Fine-tuning 1/2:  74%|███████▍  | 462/625 [04:50<01:41,  1.60it/s]
Fine-tuning 1/2:  74%|███████▍  | 463/625 [04:50<01:41,  1.60it/s]
Fine-tuning 1/2:  74%|███████▍  | 464/625 [04:51<01:40,  1.60it/s]
Fine-tuning 1/2:  74%|███████▍  | 465/625 [04:52<01:40,  1.58it/s]
Fine-tuning 1/2:  75%|███████▍  | 466/625 [04:52<01:40,  1.59it/s]
Fine-tuning 1/2:  75%|███████▍  | 467/625 [04:53<01:38,  1.60it/s]
Fine-tuning 1/2:  75%|███████▍  | 468/625 [04:54<01:38,  1.60it/s]
Fine-tuning 1/2:  75%|███████▌  | 469/625 [04:54<01:37,  1.60it/s]
Fine-tuning 1/2:  75%|███████▌  | 470/625 [04:55<01:37,  1.60it/s]
Fine-tuning 1/2:  75%|███████▌  | 471/625 [04:55<01:36,  1.60it/s]
Fine-tuning 1/2:  76%|███████▌  | 472/625 [04:56<01:35,  1.60it/s]
Fine-tuning 1/2:  76%|███████▌  | 473/625 [04:57<01:35,  1.59it/s]
Fine-tuning 1/2:  76%|███████▌  | 474/625 [04:57<01:35,  1.58it/s]
Fine-tuning 1/2:  76%|███████▌  | 475/625 [04:58<01:34,  1.59it/s]
Fine-tuning 1/2:  76%|███████▌  | 476/625 [04:59<01:33,  1.59it/s]
Fine-tuning 1/2:  76%|███████▋  | 477/625 [04:59<01:32,  1.59it/s]
Fine-tuning 1/2:  76%|███████▋  | 478/625 [05:00<01:32,  1.59it/s]
Fine-tuning 1/2:  77%|███████▋  | 479/625 [05:01<01:32,  1.58it/s]
Fine-tuning 1/2:  77%|███████▋  | 480/625 [05:01<01:31,  1.58it/s]
Fine-tuning 1/2:  77%|███████▋  | 481/625 [05:02<01:31,  1.58it/s]
Fine-tuning 1/2:  77%|███████▋  | 482/625 [05:02<01:30,  1.58it/s]
Fine-tuning 1/2:  77%|███████▋  | 483/625 [05:03<01:29,  1.59it/s]
Fine-tuning 1/2:  77%|███████▋  | 484/625 [05:04<01:28,  1.59it/s]
Fine-tuning 1/2:  78%|███████▊  | 485/625 [05:04<01:27,  1.59it/s]
Fine-tuning 1/2:  78%|███████▊  | 486/625 [05:05<01:27,  1.59it/s]
Fine-tuning 1/2:  78%|███████▊  | 487/625 [05:06<01:26,  1.60it/s]
Fine-tuning 1/2:  78%|███████▊  | 488/625 [05:06<01:25,  1.60it/s]
Fine-tuning 1/2:  78%|███████▊  | 489/625 [05:07<01:25,  1.58it/s]
Fine-tuning 1/2:  78%|███████▊  | 490/625 [05:07<01:25,  1.58it/s]
Fine-tuning 1/2:  79%|███████▊  | 491/625 [05:08<01:24,  1.58it/s]
Fine-tuning 1/2:  79%|███████▊  | 492/625 [05:09<01:23,  1.59it/s]
Fine-tuning 1/2:  79%|███████▉  | 493/625 [05:09<01:22,  1.60it/s]
Fine-tuning 1/2:  79%|███████▉  | 494/625 [05:10<01:22,  1.60it/s]
Fine-tuning 1/2:  79%|███████▉  | 495/625 [05:11<01:21,  1.60it/s]
Fine-tuning 1/2:  79%|███████▉  | 496/625 [05:11<01:20,  1.60it/s]
Fine-tuning 1/2:  80%|███████▉  | 497/625 [05:12<01:20,  1.59it/s]
Fine-tuning 1/2:  80%|███████▉  | 498/625 [05:12<01:19,  1.59it/s]
Fine-tuning 1/2:  80%|███████▉  | 499/625 [05:13<01:18,  1.60it/s]
Fine-tuning 1/2:  80%|████████  | 500/625 [05:14<01:18,  1.60it/s]
Fine-tuning 1/2:  80%|████████  | 501/625 [05:14<01:17,  1.60it/s]
Fine-tuning 1/2:  80%|████████  | 502/625 [05:15<01:17,  1.60it/s]
Fine-tuning 1/2:  80%|████████  | 503/625 [05:16<01:16,  1.60it/s]
Fine-tuning 1/2:  81%|████████  | 504/625 [05:16<01:15,  1.60it/s]
Fine-tuning 1/2:  81%|████████  | 505/625 [05:17<01:15,  1.59it/s]
Fine-tuning 1/2:  81%|████████  | 506/625 [05:17<01:14,  1.60it/s]
Fine-tuning 1/2:  81%|████████  | 507/625 [05:18<01:13,  1.60it/s]
Fine-tuning 1/2:  81%|████████▏ | 508/625 [05:19<01:13,  1.60it/s]
Fine-tuning 1/2:  81%|████████▏ | 509/625 [05:19<01:12,  1.60it/s]
Fine-tuning 1/2:  82%|████████▏ | 510/625 [05:20<01:12,  1.60it/s]
Fine-tuning 1/2:  82%|████████▏ | 511/625 [05:21<01:11,  1.60it/s]
Fine-tuning 1/2:  82%|████████▏ | 512/625 [05:21<01:10,  1.60it/s]
Fine-tuning 1/2:  82%|████████▏ | 513/625 [05:22<01:10,  1.59it/s]
Fine-tuning 1/2:  82%|████████▏ | 514/625 [05:22<01:09,  1.60it/s]
Fine-tuning 1/2:  82%|████████▏ | 515/625 [05:23<01:08,  1.60it/s]
Fine-tuning 1/2:  83%|████████▎ | 516/625 [05:24<01:08,  1.60it/s]
Fine-tuning 1/2:  83%|████████▎ | 517/625 [05:24<01:07,  1.60it/s]
Fine-tuning 1/2:  83%|████████▎ | 518/625 [05:25<01:07,  1.60it/s]
Fine-tuning 1/2:  83%|████████▎ | 519/625 [05:26<01:06,  1.60it/s]
Fine-tuning 1/2:  83%|████████▎ | 520/625 [05:26<01:05,  1.60it/s]
Fine-tuning 1/2:  83%|████████▎ | 521/625 [05:27<01:05,  1.59it/s]
Fine-tuning 1/2:  84%|████████▎ | 522/625 [05:27<01:04,  1.59it/s]
Fine-tuning 1/2:  84%|████████▎ | 523/625 [05:28<01:05,  1.57it/s]
Fine-tuning 1/2:  84%|████████▍ | 524/625 [05:29<01:03,  1.59it/s]
Fine-tuning 1/2:  84%|████████▍ | 525/625 [05:29<01:02,  1.59it/s]
Fine-tuning 1/2:  84%|████████▍ | 526/625 [05:30<01:02,  1.59it/s]
Fine-tuning 1/2:  84%|████████▍ | 527/625 [05:31<01:01,  1.59it/s]
Fine-tuning 1/2:  84%|████████▍ | 528/625 [05:31<01:00,  1.59it/s]
Fine-tuning 1/2:  85%|████████▍ | 529/625 [05:32<01:00,  1.59it/s]
Fine-tuning 1/2:  85%|████████▍ | 530/625 [05:33<00:59,  1.59it/s]
Fine-tuning 1/2:  85%|████████▍ | 531/625 [05:33<00:59,  1.59it/s]
Fine-tuning 1/2:  85%|████████▌ | 532/625 [05:34<00:58,  1.59it/s]
Fine-tuning 1/2:  85%|████████▌ | 533/625 [05:34<00:57,  1.59it/s]
Fine-tuning 1/2:  85%|████████▌ | 534/625 [05:35<00:57,  1.60it/s]
Fine-tuning 1/2:  86%|████████▌ | 535/625 [05:36<00:56,  1.60it/s]
Fine-tuning 1/2:  86%|████████▌ | 536/625 [05:36<00:55,  1.60it/s]
Fine-tuning 1/2:  86%|████████▌ | 537/625 [05:37<00:55,  1.59it/s]
Fine-tuning 1/2:  86%|████████▌ | 538/625 [05:38<00:54,  1.59it/s]
Fine-tuning 1/2:  86%|████████▌ | 539/625 [05:38<00:53,  1.59it/s]
Fine-tuning 1/2:  86%|████████▋ | 540/625 [05:39<00:53,  1.60it/s]
Fine-tuning 1/2:  87%|████████▋ | 541/625 [05:39<00:52,  1.60it/s]
Fine-tuning 1/2:  87%|████████▋ | 542/625 [05:40<00:51,  1.60it/s]
Fine-tuning 1/2:  87%|████████▋ | 543/625 [05:41<00:51,  1.58it/s]
Fine-tuning 1/2:  87%|████████▋ | 544/625 [05:41<00:50,  1.59it/s]
Fine-tuning 1/2:  87%|████████▋ | 545/625 [05:42<00:50,  1.59it/s]
Fine-tuning 1/2:  87%|████████▋ | 546/625 [05:43<00:49,  1.59it/s]
Fine-tuning 1/2:  88%|████████▊ | 547/625 [05:43<00:48,  1.59it/s]
Fine-tuning 1/2:  88%|████████▊ | 548/625 [05:44<00:48,  1.59it/s]
Fine-tuning 1/2:  88%|████████▊ | 549/625 [05:44<00:47,  1.60it/s]
Fine-tuning 1/2:  88%|████████▊ | 550/625 [05:45<00:46,  1.60it/s]
Fine-tuning 1/2:  88%|████████▊ | 551/625 [05:46<00:46,  1.60it/s]
Fine-tuning 1/2:  88%|████████▊ | 552/625 [05:46<00:45,  1.60it/s]
Fine-tuning 1/2:  88%|████████▊ | 553/625 [05:47<00:45,  1.59it/s]
Fine-tuning 1/2:  89%|████████▊ | 554/625 [05:48<00:44,  1.60it/s]
Fine-tuning 1/2:  89%|████████▉ | 555/625 [05:48<00:43,  1.60it/s]
Fine-tuning 1/2:  89%|████████▉ | 556/625 [05:49<00:43,  1.60it/s]
Fine-tuning 1/2:  89%|████████▉ | 557/625 [05:49<00:42,  1.60it/s]
Fine-tuning 1/2:  89%|████████▉ | 558/625 [05:50<00:41,  1.60it/s]
Fine-tuning 1/2:  89%|████████▉ | 559/625 [05:51<00:41,  1.60it/s]
Fine-tuning 1/2:  90%|████████▉ | 560/625 [05:51<00:40,  1.60it/s]
Fine-tuning 1/2:  90%|████████▉ | 561/625 [05:52<00:40,  1.60it/s]
Fine-tuning 1/2:  90%|████████▉ | 562/625 [05:53<00:39,  1.60it/s]
Fine-tuning 1/2:  90%|█████████ | 563/625 [05:53<00:38,  1.60it/s]
Fine-tuning 1/2:  90%|█████████ | 564/625 [05:54<00:38,  1.60it/s]
Fine-tuning 1/2:  90%|█████████ | 565/625 [05:54<00:37,  1.60it/s]
Fine-tuning 1/2:  91%|█████████ | 566/625 [05:55<00:37,  1.59it/s]
Fine-tuning 1/2:  91%|█████████ | 567/625 [05:56<00:36,  1.59it/s]
Fine-tuning 1/2:  91%|█████████ | 568/625 [05:56<00:35,  1.60it/s]
Fine-tuning 1/2:  91%|█████████ | 569/625 [05:57<00:35,  1.59it/s]
Fine-tuning 1/2:  91%|█████████ | 570/625 [05:58<00:34,  1.59it/s]
Fine-tuning 1/2:  91%|█████████▏| 571/625 [05:58<00:33,  1.60it/s]
Fine-tuning 1/2:  92%|█████████▏| 572/625 [05:59<00:33,  1.60it/s]
Fine-tuning 1/2:  92%|█████████▏| 573/625 [05:59<00:32,  1.60it/s]
Fine-tuning 1/2:  92%|█████████▏| 574/625 [06:00<00:31,  1.60it/s]
Fine-tuning 1/2:  92%|█████████▏| 575/625 [06:01<00:31,  1.60it/s]
Fine-tuning 1/2:  92%|█████████▏| 576/625 [06:01<00:30,  1.60it/s]
Fine-tuning 1/2:  92%|█████████▏| 577/625 [06:02<00:30,  1.59it/s]
Fine-tuning 1/2:  92%|█████████▏| 578/625 [06:03<00:29,  1.58it/s]
Fine-tuning 1/2:  93%|█████████▎| 579/625 [06:03<00:29,  1.58it/s]
Fine-tuning 1/2:  93%|█████████▎| 580/625 [06:04<00:28,  1.57it/s]
